python   896  3051.688650:    1001001 cpu-clock: 
	    7fa91b49c9a0 __access+0x0 (inlined)
	          52814f _PyRuntime_Initialize+0x48 (/usr/bin/python3.10d)
	          424180 pymain_init+0x18 (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.809607:    1001001 cpu-clock: 
	ffffffff8e75e8e5 [unknown] ([unknown])
	ffffffff8e48f4e8 [unknown] ([unknown])
	ffffffff8e490f6d [unknown] ([unknown])
	ffffffff8e2f582b [unknown] ([unknown])
	ffffffff8e2fad35 [unknown] ([unknown])
	ffffffff8e2fb00b [unknown] ([unknown])
	ffffffff8e2fb320 [unknown] ([unknown])
	ffffffff8e2fb464 [unknown] ([unknown])
	ffffffff8e2f2fef [unknown] ([unknown])
	ffffffff8e2f35a0 [unknown] ([unknown])
	ffffffff8e2f3742 [unknown] ([unknown])
	ffffffff8e2fb714 [unknown] ([unknown])
	ffffffff8e2f60ba [unknown] ([unknown])
	ffffffff8e2ea4c8 [unknown] ([unknown])
	ffffffff8e2ea518 [unknown] ([unknown])
	ffffffff8e061d89 [unknown] ([unknown])
	ffffffff8e0620cc [unknown] ([unknown])
	ffffffff8e062588 [unknown] ([unknown])
	ffffffff8e057494 [unknown] ([unknown])
	ffffffff8e08a0a7 [unknown] ([unknown])
	ffffffff8e08ed16 [unknown] ([unknown])
	ffffffff8e08eff0 [unknown] ([unknown])
	ffffffff8e08f6b5 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	          5487b3 Py_DecodeLocale+0x0 (/usr/bin/python3.10d)
	          5236f0 _PyArgv_AsWstrList+0x7a (/usr/bin/python3.10d)
	          523889 _PyPreCmdline_SetArgv+0x11 (/usr/bin/python3.10d)
	          52841a _PyPreConfig_Read+0x2c8 (/usr/bin/python3.10d)
	          5285d6 _Py_PreInitializeFromPyArgv+0xf9 (/usr/bin/python3.10d)
	          4241c1 pymain_init+0x59 (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.826514:    1001001 cpu-clock: 
	ffffffff8e75e8e5 [unknown] ([unknown])
	ffffffff8e48f4e8 [unknown] ([unknown])
	ffffffff8e490f6d [unknown] ([unknown])
	ffffffff8e2f582b [unknown] ([unknown])
	ffffffff8e2fad35 [unknown] ([unknown])
	ffffffff8e2fb00b [unknown] ([unknown])
	ffffffff8e2fb320 [unknown] ([unknown])
	ffffffff8e2fb464 [unknown] ([unknown])
	ffffffff8e2f2fef [unknown] ([unknown])
	ffffffff8e2f35a0 [unknown] ([unknown])
	ffffffff8e2f3742 [unknown] ([unknown])
	ffffffff8e2fb714 [unknown] ([unknown])
	ffffffff8e2f60ba [unknown] ([unknown])
	ffffffff8e2ea4c8 [unknown] ([unknown])
	ffffffff8e2ea518 [unknown] ([unknown])
	ffffffff8e061d89 [unknown] ([unknown])
	ffffffff8e0620cc [unknown] ([unknown])
	ffffffff8e062304 [unknown] ([unknown])
	ffffffff8e062521 [unknown] ([unknown])
	ffffffff8e05722b [unknown] ([unknown])
	ffffffff8e08a0a7 [unknown] ([unknown])
	ffffffff8e08ed16 [unknown] ([unknown])
	ffffffff8e08eff0 [unknown] ([unknown])
	ffffffff8e08f6b5 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	          46fffe _PyMem_DebugCheckAddress+0x0 (/usr/bin/python3.10d)
	          4703ed _PyMem_DebugRawFree+0x25 (/usr/bin/python3.10d)
	          466b86 PyMem_RawFree+0x17 (/usr/bin/python3.10d)
	          52837d _PyPreConfig_Read+0x22b (/usr/bin/python3.10d)
	          5285d6 _Py_PreInitializeFromPyArgv+0xf9 (/usr/bin/python3.10d)
	          4241c1 pymain_init+0x59 (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.853389:    1001001 cpu-clock: 
	ffffffff8e75e8e5 [unknown] ([unknown])
	ffffffff8e48f4e8 [unknown] ([unknown])
	ffffffff8e490f6d [unknown] ([unknown])
	ffffffff8e2f582b [unknown] ([unknown])
	ffffffff8e2fad35 [unknown] ([unknown])
	ffffffff8e2fb00b [unknown] ([unknown])
	ffffffff8e2fb320 [unknown] ([unknown])
	ffffffff8e2fb464 [unknown] ([unknown])
	ffffffff8e2f2fef [unknown] ([unknown])
	ffffffff8e2f35a0 [unknown] ([unknown])
	ffffffff8e2f3742 [unknown] ([unknown])
	ffffffff8e2fb714 [unknown] ([unknown])
	ffffffff8e2f60ba [unknown] ([unknown])
	ffffffff8e2ea4c8 [unknown] ([unknown])
	ffffffff8e2ea518 [unknown] ([unknown])
	ffffffff8e061d89 [unknown] ([unknown])
	ffffffff8e0620cc [unknown] ([unknown])
	ffffffff8e062588 [unknown] ([unknown])
	ffffffff8e057494 [unknown] ([unknown])
	ffffffff8e08a0a7 [unknown] ([unknown])
	ffffffff8e08ed16 [unknown] ([unknown])
	ffffffff8e08eff0 [unknown] ([unknown])
	ffffffff8e08f6b5 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	    7fa91b2b365d __wcslen_avx2+0x1d (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          468868 _PyMem_RawWcsdup+0x14 (/usr/bin/python3.10d)
	          514965 PyConfig_SetString+0x34 (/usr/bin/python3.10d)
	          5194a0 config_init_fs_encoding+0x80 (/usr/bin/python3.10d)
	          5219cc config_read+0x2e0 (/usr/bin/python3.10d)
	          521cb8 _PyConfig_Read+0x208 (/usr/bin/python3.10d)
	          52b51b pyinit_core+0xbc (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.855600:    1001001 cpu-clock: 
	ffffffff8e75e8e5 [unknown] ([unknown])
	ffffffff8e48f4e8 [unknown] ([unknown])
	ffffffff8e490f6d [unknown] ([unknown])
	ffffffff8e2f582b [unknown] ([unknown])
	ffffffff8e2fad35 [unknown] ([unknown])
	ffffffff8e2fb00b [unknown] ([unknown])
	ffffffff8e2fb320 [unknown] ([unknown])
	ffffffff8e2fb464 [unknown] ([unknown])
	ffffffff8e2f2fef [unknown] ([unknown])
	ffffffff8e2f35a0 [unknown] ([unknown])
	ffffffff8e2f3742 [unknown] ([unknown])
	ffffffff8e2fb714 [unknown] ([unknown])
	ffffffff8e2f60ba [unknown] ([unknown])
	ffffffff8e2ea4c8 [unknown] ([unknown])
	ffffffff8e2ea518 [unknown] ([unknown])
	ffffffff8e061d89 [unknown] ([unknown])
	ffffffff8e0620cc [unknown] ([unknown])
	ffffffff8e062304 [unknown] ([unknown])
	ffffffff8e062521 [unknown] ([unknown])
	ffffffff8e05722b [unknown] ([unknown])
	ffffffff8e08a0a7 [unknown] ([unknown])
	ffffffff8e08ed16 [unknown] ([unknown])
	ffffffff8e08eff0 [unknown] ([unknown])
	ffffffff8e08f6b5 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	          550e15 _PyObject_GC_NewVar+0x0 (/usr/bin/python3.10d)
	          47c319 tuple_create_empty_tuple_singleton+0x18 (/usr/bin/python3.10d)
	          47c389 _PyTuple_Init+0x13 (/usr/bin/python3.10d)
	          5222e4 pycore_init_singletons+0xca (/usr/bin/python3.10d)
	          525277 pycore_interp_init+0x27 (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.856792:    1001001 cpu-clock: 
	ffffffff8e75e8e5 [unknown] ([unknown])
	ffffffff8e48f4e8 [unknown] ([unknown])
	ffffffff8e490f6d [unknown] ([unknown])
	ffffffff8e2f582b [unknown] ([unknown])
	ffffffff8e2fad35 [unknown] ([unknown])
	ffffffff8e2fb00b [unknown] ([unknown])
	ffffffff8e2fb320 [unknown] ([unknown])
	ffffffff8e2fb464 [unknown] ([unknown])
	ffffffff8e2f2fef [unknown] ([unknown])
	ffffffff8e2f35a0 [unknown] ([unknown])
	ffffffff8e2f3742 [unknown] ([unknown])
	ffffffff8e2fb714 [unknown] ([unknown])
	ffffffff8e2f60ba [unknown] ([unknown])
	ffffffff8e2ea4c8 [unknown] ([unknown])
	ffffffff8e2ea518 [unknown] ([unknown])
	ffffffff8e061d89 [unknown] ([unknown])
	ffffffff8e0620cc [unknown] ([unknown])
	ffffffff8e062588 [unknown] ([unknown])
	ffffffff8e057494 [unknown] ([unknown])
	ffffffff8e08a0a7 [unknown] ([unknown])
	ffffffff8e08ed16 [unknown] ([unknown])
	ffffffff8e08eff0 [unknown] ([unknown])
	ffffffff8e08f6b5 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	    7fa91b2ae87d __strlen_avx2+0x1d (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          4a3833 PyUnicode_FromString+0xc (/usr/bin/python3.10d)
	          4d075b PyUnicode_InternFromString+0xc (/usr/bin/python3.10d)
	          4918c1 _PyTypes_InitSlotDefs+0x42 (/usr/bin/python3.10d)
	          4697ff _PyTypes_Init+0x13 (/usr/bin/python3.10d)
	          5223a4 pycore_init_types+0x73 (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init+0x88 (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.895174:    1001001 cpu-clock: 
	          4a38b5 _PyUnicode_FromId+0x4d (/usr/bin/python3.10d)
	          45e3f8 _PyDict_SetItemId+0x17 (/usr/bin/python3.10d)
	          48e5f7 add_tp_new_wrapper+0x56 (inlined)
	          483e86 type_ready_set_new+0x29 (/usr/bin/python3.10d)
	          48aaad type_ready+0x38 (/usr/bin/python3.10d)
	          48ab61 PyType_Ready+0x39 (/usr/bin/python3.10d)
	          46982a _PyTypes_Init+0x3e (/usr/bin/python3.10d)
	          5223a4 pycore_init_types+0x73 (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init+0x88 (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.897761:    1001001 cpu-clock: 
	ffffffff8e75e8e5 [unknown] ([unknown])
	ffffffff8e48f4e8 [unknown] ([unknown])
	ffffffff8e490f6d [unknown] ([unknown])
	ffffffff8e2f582b [unknown] ([unknown])
	ffffffff8e2fad35 [unknown] ([unknown])
	ffffffff8e2fb00b [unknown] ([unknown])
	ffffffff8e2fb320 [unknown] ([unknown])
	ffffffff8e2fb464 [unknown] ([unknown])
	ffffffff8e2f2fef [unknown] ([unknown])
	ffffffff8e2f35a0 [unknown] ([unknown])
	ffffffff8e2f3742 [unknown] ([unknown])
	ffffffff8e2fb714 [unknown] ([unknown])
	ffffffff8e2f60ba [unknown] ([unknown])
	ffffffff8e2ea4c8 [unknown] ([unknown])
	ffffffff8e2ea518 [unknown] ([unknown])
	ffffffff8e061d89 [unknown] ([unknown])
	ffffffff8e0620cc [unknown] ([unknown])
	ffffffff8e062588 [unknown] ([unknown])
	ffffffff8e057494 [unknown] ([unknown])
	ffffffff8e08a0a7 [unknown] ([unknown])
	ffffffff8e08ed16 [unknown] ([unknown])
	ffffffff8e08eff0 [unknown] ([unknown])
	ffffffff8e08f6b5 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	    7fa91b2ae87d __strlen_avx2+0x1d (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          4a3833 PyUnicode_FromString+0xc (/usr/bin/python3.10d)
	          4d075b PyUnicode_InternFromString+0xc (/usr/bin/python3.10d)
	          65f668 descr_new+0x40 (/usr/bin/python3.10d)
	          65f700 PyDescr_NewMethod+0x42 (/usr/bin/python3.10d)
	          48a4d6 type_add_method+0x139 (/usr/bin/python3.10d)
	          48a5d8 type_add_methods+0x25 (/usr/bin/python3.10d)
	          48a7dd type_ready_fill_dict+0x14 (/usr/bin/python3.10d)
	          48aab9 type_ready+0x44 (/usr/bin/python3.10d)
	          48ab61 PyType_Ready+0x39 (/usr/bin/python3.10d)
	          4698a3 _PyTypes_Init+0xb7 (/usr/bin/python3.10d)
	          5223a4 pycore_init_types+0x73 (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init+0x88 (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.901511:    1001001 cpu-clock: 
	ffffffff8e75e8e5 [unknown] ([unknown])
	ffffffff8e48f4e8 [unknown] ([unknown])
	ffffffff8e490f6d [unknown] ([unknown])
	ffffffff8e2f582b [unknown] ([unknown])
	ffffffff8e2fad35 [unknown] ([unknown])
	ffffffff8e2fb00b [unknown] ([unknown])
	ffffffff8e2fb320 [unknown] ([unknown])
	ffffffff8e2fb464 [unknown] ([unknown])
	ffffffff8e2f2fef [unknown] ([unknown])
	ffffffff8e2f35a0 [unknown] ([unknown])
	ffffffff8e2f3742 [unknown] ([unknown])
	ffffffff8e2fb714 [unknown] ([unknown])
	ffffffff8e2f60ba [unknown] ([unknown])
	ffffffff8e2ea4c8 [unknown] ([unknown])
	ffffffff8e2ea518 [unknown] ([unknown])
	ffffffff8e061d89 [unknown] ([unknown])
	ffffffff8e0620cc [unknown] ([unknown])
	ffffffff8e062588 [unknown] ([unknown])
	ffffffff8e057494 [unknown] ([unknown])
